Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[1;33mYour home disk usage is at 95%.
You can find suggestions to clear space at https://cloud.google.com/shell/docs/quotas-limits#clearing_disk_space.
Upgrade to Cloud Workstations for a secure development environment without these limits: https://cloud.google.com/workstations.[0m
[INFO] Scanning for projects...
Progress (5): 1.9/2.0 MB | 818/961 kB | 188/909 kB | 155/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 834/961 kB | 188/909 kB | 155/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 834/961 kB | 204/909 kB | 155/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 834/961 kB | 221/909 kB | 155/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 851/961 kB | 221/909 kB | 155/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 851/961 kB | 237/909 kB | 155/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 867/961 kB | 237/909 kB | 155/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 867/961 kB | 237/909 kB | 155/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 867/961 kB | 237/909 kB | 155/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 867/961 kB | 237/909 kB | 172/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 867/961 kB | 237/909 kB | 172/243 kB | 122/157 kB
Progress (5): 1.9/2.0 MB | 867/961 kB | 237/909 kB | 188/243 kB | 122/157 kB
Progress (5): 2.0/2.0 MB | 867/961 kB | 237/909 kB | 188/243 kB | 122/157 kB
Progress (5): 2.0/2.0 MB | 867/961 kB | 237/909 kB | 204/243 kB | 122/157 kB
Progress (5): 2.0/2.0 MB | 867/961 kB | 237/909 kB | 221/243 kB | 122/157 kB
Progress (5): 2.0/2.0 MB | 867/961 kB | 237/909 kB | 221/243 kB | 122/157 kB
Progress (5): 2.0/2.0 MB | 867/961 kB | 237/909 kB | 237/243 kB | 122/157 kB
Progress (5): 2.0/2.0 MB | 867/961 kB | 237/909 kB | 243 kB | 122/157 kB    
Progress (5): 2.0/2.0 MB | 867/961 kB | 237/909 kB | 243 kB | 138/157 kB
Progress (5): 2.0/2.0 MB | 867/961 kB | 237/909 kB | 243 kB | 155/157 kB
Progress (5): 2.0/2.0 MB | 867/961 kB | 237/909 kB | 243 kB | 157 kB    
Progress (5): 2.0/2.0 MB | 883/961 kB | 237/909 kB | 243 kB | 157 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar (157 kB at 898 kB/s)
Progress (4): 2.0/2.0 MB | 900/961 kB | 237/909 kB | 243 kB
Progress (4): 2.0/2.0 MB | 900/961 kB | 253/909 kB | 243 kB
Progress (4): 2.0/2.0 MB | 900/961 kB | 253/909 kB | 243 kB
Progress (4): 2.0/2.0 MB | 900/961 kB | 270/909 kB | 243 kB
Progress (4): 2.0/2.0 MB | 900/961 kB | 270/909 kB | 243 kB
Progress (4): 2.0 MB | 900/961 kB | 270/909 kB | 243 kB    
Progress (4): 2.0 MB | 900/961 kB | 286/909 kB | 243 kB
Progress (4): 2.0 MB | 900/961 kB | 303/909 kB | 243 kB
Progress (4): 2.0 MB | 916/961 kB | 303/909 kB | 243 kB
Progress (4): 2.0 MB | 933/961 kB | 303/909 kB | 243 kB
                                                       
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar
Progress (4): 2.0 MB | 949/961 kB | 303/909 kB | 243 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar (243 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
Progress (3): 2.0 MB | 961 kB | 303/909 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar (2.0 MB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.2/jackson-databind-3.1.2.jar
Progress (2): 961 kB | 319/909 kB
Progress (2): 961 kB | 335/909 kB
Progress (2): 961 kB | 340/909 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar (961 kB at 5.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21.jar
Progress (1): 356/909 kB
Progress (1): 372/909 kB
Progress (1): 389/909 kB
Progress (1): 405/909 kB
Progress (1): 422/909 kB
Progress (1): 438/909 kB
Progress (1): 454/909 kB
Progress (1): 471/909 kB
Progress (1): 487/909 kB
Progress (1): 503/909 kB
Progress (1): 520/909 kB
Progress (1): 536/909 kB
Progress (1): 553/909 kB
Progress (1): 559/909 kB
Progress (1): 575/909 kB
Progress (1): 592/909 kB
Progress (1): 608/909 kB
Progress (1): 624/909 kB
Progress (1): 641/909 kB
Progress (1): 657/909 kB
Progress (1): 674/909 kB
Progress (1): 690/909 kB
Progress (1): 706/909 kB
Progress (1): 723/909 kB
Progress (1): 739/909 kB
Progress (1): 755/909 kB
Progress (1): 772/909 kB
Progress (1): 788/909 kB
Progress (1): 805/909 kB
Progress (1): 821/909 kB
Progress (1): 837/909 kB
Progress (1): 854/909 kB
Progress (1): 870/909 kB
Progress (1): 887/909 kB
Progress (1): 903/909 kB
Progress (1): 909 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar (909 kB at 4.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.2/jackson-core-3.1.2.jar
Progress (1): 7.7/338 kB
Progress (1): 11/338 kB 
Progress (1): 28/338 kB
Progress (1): 44/338 kB
Progress (1): 60/338 kB
Progress (2): 60/338 kB | 7.7/82 kB
Progress (2): 60/338 kB | 16/82 kB 
Progress (2): 77/338 kB | 16/82 kB
Progress (2): 77/338 kB | 32/82 kB
Progress (2): 93/338 kB | 32/82 kB
Progress (2): 98/338 kB | 32/82 kB
Progress (2): 115/338 kB | 32/82 kB
Progress (3): 115/338 kB | 32/82 kB | 0/1.9 MB
Progress (3): 115/338 kB | 32/82 kB | 0/1.9 MB
Progress (3): 115/338 kB | 32/82 kB | 0/1.9 MB
Progress (3): 115/338 kB | 32/82 kB | 0/1.9 MB
Progress (4): 115/338 kB | 32/82 kB | 0/1.9 MB | 7.7/20 kB
Progress (4): 115/338 kB | 32/82 kB | 0/1.9 MB | 15/20 kB 
Progress (4): 115/338 kB | 32/82 kB | 0.1/1.9 MB | 15/20 kB
Progress (4): 115/338 kB | 32/82 kB | 0.1/1.9 MB | 20 kB   
Progress (4): 115/338 kB | 32/82 kB | 0.1/1.9 MB | 20 kB
Progress (4): 115/338 kB | 49/82 kB | 0.1/1.9 MB | 20 kB
Progress (4): 131/338 kB | 49/82 kB | 0.1/1.9 MB | 20 kB
Progress (4): 131/338 kB | 65/82 kB | 0.1/1.9 MB | 20 kB
Progress (4): 135/338 kB | 65/82 kB | 0.1/1.9 MB | 20 kB
Progress (4): 135/338 kB | 81/82 kB | 0.1/1.9 MB | 20 kB
Progress (4): 135/338 kB | 82 kB | 0.1/1.9 MB | 20 kB   
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 90 kB/s)
Progress (3): 151/338 kB | 82 kB | 0.1/1.9 MB
Progress (3): 164/338 kB | 82 kB | 0.1/1.9 MB
Progress (3): 180/338 kB | 82 kB | 0.1/1.9 MB
Progress (3): 180/338 kB | 82 kB | 0.1/1.9 MB
Progress (3): 180/338 kB | 82 kB | 0.1/1.9 MB
Progress (3): 180/338 kB | 82 kB | 0.1/1.9 MB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.6/spring-boot-loader-tools-4.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21.jar (82 kB at 368 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar
Progress (2): 197/338 kB | 0.1/1.9 MB
Progress (2): 213/338 kB | 0.1/1.9 MB
Progress (2): 213/338 kB | 0.1/1.9 MB
Progress (2): 229/338 kB | 0.1/1.9 MB
Progress (2): 229/338 kB | 0.2/1.9 MB
Progress (2): 246/338 kB | 0.2/1.9 MB
Progress (2): 246/338 kB | 0.2/1.9 MB
Progress (2): 246/338 kB | 0.2/1.9 MB
Progress (2): 262/338 kB | 0.2/1.9 MB
Progress (2): 262/338 kB | 0.2/1.9 MB
Progress (2): 262/338 kB | 0.2/1.9 MB
Progress (2): 279/338 kB | 0.2/1.9 MB
Progress (2): 295/338 kB | 0.2/1.9 MB
Progress (2): 311/338 kB | 0.2/1.9 MB
Progress (2): 328/338 kB | 0.2/1.9 MB
Progress (2): 338 kB | 0.2/1.9 MB    
Progress (2): 338 kB | 0.2/1.9 MB
Progress (2): 338 kB | 0.2/1.9 MB
Progress (2): 338 kB | 0.3/1.9 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar (338 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (2): 0.4/1.9 MB | 7.7/600 kB
Progress (2): 0.4/1.9 MB | 16/600 kB 
Progress (2): 0.4/1.9 MB | 24/600 kB
Progress (2): 0.4/1.9 MB | 24/600 kB
Progress (2): 0.4/1.9 MB | 40/600 kB
Progress (2): 0.4/1.9 MB | 40/600 kB
Progress (2): 0.4/1.9 MB | 57/600 kB
Progress (2): 0.4/1.9 MB | 57/600 kB
Progress (2): 0.4/1.9 MB | 73/600 kB
Progress (2): 0.4/1.9 MB | 90/600 kB
Progress (2): 0.4/1.9 MB | 106/600 kB
Progress (2): 0.5/1.9 MB | 106/600 kB
Progress (2): 0.5/1.9 MB | 122/600 kB
Progress (2): 0.5/1.9 MB | 139/600 kB
Progress (2): 0.5/1.9 MB | 139/600 kB
Progress (2): 0.5/1.9 MB | 155/600 kB
Progress (2): 0.5/1.9 MB | 172/600 kB
Progress (2): 0.5/1.9 MB | 172/600 kB
Progress (2): 0.5/1.9 MB | 188/600 kB
Progress (2): 0.5/1.9 MB | 204/600 kB
Progress (3): 0.5/1.9 MB | 204/600 kB | 7.7/58 kB
Progress (3): 0.5/1.9 MB | 204/600 kB | 15/58 kB 
Progress (3): 0.5/1.9 MB | 204/600 kB | 32/58 kB
Progress (3): 0.5/1.9 MB | 221/600 kB | 32/58 kB
Progress (3): 0.5/1.9 MB | 237/600 kB | 32/58 kB
Progress (3): 0.5/1.9 MB | 253/600 kB | 32/58 kB
Progress (3): 0.5/1.9 MB | 270/600 kB | 32/58 kB
Progress (3): 0.5/1.9 MB | 270/600 kB | 32/58 kB
Progress (3): 0.5/1.9 MB | 286/600 kB | 32/58 kB
Progress (3): 0.5/1.9 MB | 286/600 kB | 32/58 kB
Progress (3): 0.5/1.9 MB | 303/600 kB | 32/58 kB
Progress (3): 0.5/1.9 MB | 303/600 kB | 48/58 kB
Progress (4): 0.5/1.9 MB | 303/600 kB | 48/58 kB | 7.7/341 kB
Progress (4): 0.5/1.9 MB | 303/600 kB | 58 kB | 7.7/341 kB   
Progress (4): 0.5/1.9 MB | 303/600 kB | 58 kB | 16/341 kB 
Progress (4): 0.5/1.9 MB | 303/600 kB | 58 kB | 32/341 kB
Progress (4): 0.5/1.9 MB | 303/600 kB | 58 kB | 32/341 kB
Progress (4): 0.5/1.9 MB | 303/600 kB | 58 kB | 49/341 kB
Progress (4): 0.6/1.9 MB | 303/600 kB | 58 kB | 49/341 kB
Progress (4): 0.6/1.9 MB | 303/600 kB | 58 kB | 65/341 kB
Progress (4): 0.6/1.9 MB | 303/600 kB | 58 kB | 65/341 kB
Progress (4): 0.6/1.9 MB | 303/600 kB | 58 kB | 81/341 kB
Progress (4): 0.6/1.9 MB | 303/600 kB | 58 kB | 98/341 kB
Progress (4): 0.6/1.9 MB | 303/600 kB | 58 kB | 114/341 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar (58 kB at 227 kB/s)
Progress (3): 0.6/1.9 MB | 319/600 kB | 114/341 kB
Progress (3): 0.6/1.9 MB | 335/600 kB | 114/341 kB
Progress (3): 0.6/1.9 MB | 339/600 kB | 114/341 kB
Progress (3): 0.6/1.9 MB | 355/600 kB | 114/341 kB
Progress (3): 0.6/1.9 MB | 355/600 kB | 114/341 kB
Progress (3): 0.6/1.9 MB | 372/600 kB | 114/341 kB
Progress (3): 0.6/1.9 MB | 372/600 kB | 114/341 kB
Progress (3): 0.6/1.9 MB | 388/600 kB | 114/341 kB
Progress (3): 0.6/1.9 MB | 388/600 kB | 114/341 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar
Progress (3): 0.6/1.9 MB | 388/600 kB | 131/341 kB
Progress (4): 0.6/1.9 MB | 388/600 kB | 131/341 kB | 7.7/41 kB
Progress (4): 0.6/1.9 MB | 388/600 kB | 131/341 kB | 16/41 kB 
Progress (4): 0.6/1.9 MB | 388/600 kB | 131/341 kB | 32/41 kB
Progress (4): 0.6/1.9 MB | 388/600 kB | 131/341 kB | 41 kB   
Progress (4): 0.6/1.9 MB | 388/600 kB | 131/341 kB | 41 kB
Progress (4): 0.6/1.9 MB | 388/600 kB | 147/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 388/600 kB | 147/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 388/600 kB | 163/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 388/600 kB | 163/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 388/600 kB | 180/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 388/600 kB | 180/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 388/600 kB | 196/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 388/600 kB | 196/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 405/600 kB | 196/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 421/600 kB | 196/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 437/600 kB | 196/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 454/600 kB | 196/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 470/600 kB | 196/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 470/600 kB | 196/341 kB | 41 kB
Progress (4): 0.7/1.9 MB | 470/600 kB | 196/341 kB | 41 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 153 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar
Progress (3): 0.8/1.9 MB | 470/600 kB | 196/341 kB
Progress (3): 0.8/1.9 MB | 470/600 kB | 196/341 kB
Progress (3): 0.8/1.9 MB | 470/600 kB | 212/341 kB
Progress (3): 0.8/1.9 MB | 470/600 kB | 229/341 kB
Progress (3): 0.8/1.9 MB | 470/600 kB | 245/341 kB
Progress (3): 0.8/1.9 MB | 470/600 kB | 245/341 kB
Progress (3): 0.8/1.9 MB | 470/600 kB | 262/341 kB
Progress (3): 0.8/1.9 MB | 470/600 kB | 262/341 kB
Progress (3): 0.8/1.9 MB | 470/600 kB | 262/341 kB
Progress (3): 0.8/1.9 MB | 486/600 kB | 262/341 kB
Progress (3): 0.8/1.9 MB | 503/600 kB | 262/341 kB
Progress (3): 0.8/1.9 MB | 519/600 kB | 262/341 kB
Progress (3): 0.8/1.9 MB | 519/600 kB | 262/341 kB
Progress (3): 0.8/1.9 MB | 519/600 kB | 278/341 kB
Progress (3): 0.9/1.9 MB | 519/600 kB | 278/341 kB
Progress (3): 0.9/1.9 MB | 536/600 kB | 278/341 kB
Progress (3): 0.9/1.9 MB | 536/600 kB | 294/341 kB
Progress (3): 0.9/1.9 MB | 536/600 kB | 294/341 kB
Progress (3): 0.9/1.9 MB | 552/600 kB | 294/341 kB
Progress (3): 0.9/1.9 MB | 552/600 kB | 311/341 kB
Progress (3): 0.9/1.9 MB | 568/600 kB | 311/341 kB
Progress (3): 0.9/1.9 MB | 568/600 kB | 311/341 kB
Progress (3): 0.9/1.9 MB | 568/600 kB | 327/341 kB
Progress (3): 0.9/1.9 MB | 568/600 kB | 327/341 kB
Progress (3): 0.9/1.9 MB | 585/600 kB | 327/341 kB
Progress (3): 0.9/1.9 MB | 585/600 kB | 327/341 kB
Progress (3): 0.9/1.9 MB | 600 kB | 327/341 kB    
Progress (3): 0.9/1.9 MB | 600 kB | 341 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.6/spring-boot-loader-tools-4.0.6.jar (341 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
Progress (2): 0.9/1.9 MB | 600 kB
Progress (2): 1.0/1.9 MB | 600 kB
Progress (2): 1.0/1.9 MB | 600 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.2/jackson-core-3.1.2.jar (600 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/7.0.7/spring-core-7.0.7.jar
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (2): 1.1/1.9 MB | 7.7/168 kB
Progress (2): 1.1/1.9 MB | 11/168 kB 
Progress (2): 1.1/1.9 MB | 28/168 kB
Progress (2): 1.2/1.9 MB | 28/168 kB
Progress (2): 1.2/1.9 MB | 28/168 kB
Progress (2): 1.2/1.9 MB | 28/168 kB
Progress (2): 1.2/1.9 MB | 44/168 kB
Progress (2): 1.2/1.9 MB | 61/168 kB
Progress (2): 1.2/1.9 MB | 77/168 kB
Progress (2): 1.2/1.9 MB | 93/168 kB
Progress (2): 1.2/1.9 MB | 110/168 kB
Progress (2): 1.2/1.9 MB | 110/168 kB
Progress (2): 1.2/1.9 MB | 110/168 kB
Progress (2): 1.2/1.9 MB | 110/168 kB
Progress (2): 1.3/1.9 MB | 110/168 kB
Progress (2): 1.3/1.9 MB | 110/168 kB
Progress (2): 1.3/1.9 MB | 126/168 kB
Progress (2): 1.3/1.9 MB | 142/168 kB
Progress (2): 1.3/1.9 MB | 159/168 kB
Progress (2): 1.3/1.9 MB | 168 kB    
Progress (2): 1.3/1.9 MB | 168 kB
Progress (2): 1.3/1.9 MB | 168 kB
Progress (2): 1.3/1.9 MB | 168 kB
Progress (3): 1.3/1.9 MB | 168 kB | 7.7/149 kB
Progress (3): 1.3/1.9 MB | 168 kB | 11/149 kB 
Progress (3): 1.3/1.9 MB | 168 kB | 11/149 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar (168 kB at 557 kB/s)
Progress (2): 1.3/1.9 MB | 28/149 kB
Progress (2): 1.3/1.9 MB | 44/149 kB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar
Progress (2): 1.4/1.9 MB | 44/149 kB
Progress (2): 1.4/1.9 MB | 44/149 kB
Progress (2): 1.4/1.9 MB | 44/149 kB
Progress (2): 1.4/1.9 MB | 44/149 kB
Progress (2): 1.4/1.9 MB | 61/149 kB
Progress (2): 1.4/1.9 MB | 77/149 kB
Progress (3): 1.4/1.9 MB | 77/149 kB | 7.7/8.5 kB
Progress (3): 1.4/1.9 MB | 77/149 kB | 7.7/8.5 kB
Progress (3): 1.4/1.9 MB | 77/149 kB | 8.5 kB    
Progress (3): 1.4/1.9 MB | 93/149 kB | 8.5 kB
Progress (3): 1.4/1.9 MB | 93/149 kB | 8.5 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar
Progress (2): 1.4/1.9 MB | 110/149 kB
Progress (2): 1.4/1.9 MB | 126/149 kB
Progress (2): 1.4/1.9 MB | 142/149 kB
Progress (2): 1.4/1.9 MB | 149 kB    
Progress (2): 1.4/1.9 MB | 149 kB
Progress (2): 1.5/1.9 MB | 149 kB
Progress (2): 1.5/1.9 MB | 149 kB
Progress (2): 1.5/1.9 MB | 149 kB
Progress (2): 1.5/1.9 MB | 149 kB
Progress (2): 1.5/1.9 MB | 149 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar (149 kB at 478 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/7.0.7/spring-context-7.0.7.jar
Progress (1): 1.5/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (2): 1.6/1.9 MB | 0/2.0 MB
Progress (2): 1.6/1.9 MB | 0/2.0 MB
Progress (2): 1.6/1.9 MB | 0/2.0 MB
Progress (2): 1.6/1.9 MB | 0/2.0 MB
Progress (2): 1.6/1.9 MB | 0/2.0 MB
Progress (2): 1.6/1.9 MB | 0/2.0 MB
Progress (2): 1.6/1.9 MB | 0/2.0 MB
Progress (2): 1.7/1.9 MB | 0/2.0 MB
Progress (2): 1.7/1.9 MB | 0.1/2.0 MB
Progress (2): 1.7/1.9 MB | 0.1/2.0 MB
Progress (2): 1.7/1.9 MB | 0.1/2.0 MB
Progress (2): 1.7/1.9 MB | 0.1/2.0 MB
Progress (2): 1.7/1.9 MB | 0.1/2.0 MB
Progress (2): 1.7/1.9 MB | 0.1/2.0 MB
Progress (2): 1.7/1.9 MB | 0.1/2.0 MB
Progress (2): 1.7/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.1/2.0 MB
Progress (2): 1.8/1.9 MB | 0.2/2.0 MB
Progress (2): 1.9/1.9 MB | 0.2/2.0 MB
Progress (2): 1.9/1.9 MB | 0.2/2.0 MB
Progress (2): 1.9/1.9 MB | 0.2/2.0 MB
Progress (2): 1.9/1.9 MB | 0.2/2.0 MB
Progress (2): 1.9/1.9 MB | 0.2/2.0 MB
Progress (2): 1.9/1.9 MB | 0.2/2.0 MB
Progress (2): 1.9/1.9 MB | 0.2/2.0 MB
Progress (2): 1.9/1.9 MB | 0.2/2.0 MB
Progress (2): 1.9 MB | 0.2/2.0 MB    
Progress (2): 1.9 MB | 0.2/2.0 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.2/jackson-databind-3.1.2.jar (1.9 MB at 5.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/7.0.7/spring-aop-7.0.7.jar
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (2): 0.3/2.0 MB | 7.7/74 kB
Progress (2): 0.3/2.0 MB | 16/74 kB 
Progress (2): 0.3/2.0 MB | 16/74 kB
Progress (2): 0.3/2.0 MB | 32/74 kB
Progress (2): 0.3/2.0 MB | 48/74 kB
Progress (2): 0.3/2.0 MB | 48/74 kB
Progress (2): 0.3/2.0 MB | 65/74 kB
Progress (2): 0.3/2.0 MB | 74 kB   
Progress (2): 0.3/2.0 MB | 74 kB
Progress (2): 0.3/2.0 MB | 74 kB
Progress (2): 0.3/2.0 MB | 74 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar (74 kB at 219 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/7.0.7/spring-beans-7.0.7.jar
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (2): 0.4/2.0 MB | 3.8 kB
Progress (2): 0.4/2.0 MB | 3.8 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar (3.8 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/7.0.7/spring-expression-7.0.7.jar
Progress (1): 0.4/2.0 MB
Progress (2): 0.4/2.0 MB | 0/1.4 MB
Progress (2): 0.4/2.0 MB | 0/1.4 MB
Progress (2): 0.4/2.0 MB | 0/1.4 MB
Progress (2): 0.4/2.0 MB | 0/1.4 MB
Progress (2): 0.4/2.0 MB | 0.1/1.4 MB
Progress (2): 0.4/2.0 MB | 0.1/1.4 MB
Progress (2): 0.4/2.0 MB | 0.1/1.4 MB
Progress (2): 0.4/2.0 MB | 0.1/1.4 MB
Progress (2): 0.4/2.0 MB | 0.1/1.4 MB
Progress (2): 0.4/2.0 MB | 0.1/1.4 MB
Progress (2): 0.5/2.0 MB | 0.1/1.4 MB
Progress (2): 0.5/2.0 MB | 0.1/1.4 MB
Progress (2): 0.5/2.0 MB | 0.1/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.3/1.4 MB
Progress (2): 0.5/2.0 MB | 0.3/1.4 MB
Progress (2): 0.5/2.0 MB | 0.3/1.4 MB
