Scanning dir /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository
Starting filesystem walk for root: /
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.17.0/commons-io-2.17.0.pom file and found 10 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.5/commons-io-2.5.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom file and found 7 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/javax/inject/javax.inject/1/javax.inject-1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/jackson-bom/3.1.2/jackson-bom-3.1.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/jackson-bom/3.1.4/jackson-bom-3.1.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/jackson-bom/3.1.5/jackson-bom-3.1.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/core/jackson-core/3.1.2/jackson-core-3.1.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/core/jackson-core/3.1.4/jackson-core-3.1.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/core/jackson-databind/3.1.2/jackson-databind-3.1.2.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/core/jackson-databind/3.1.5/jackson-databind-3.1.5.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/jackson-base/3.1.2/jackson-base-3.1.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/jackson-base/3.1.4/jackson-base-3.1.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/tools/jackson/jackson-base/3.1.5/jackson-base-3.1.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/airlift/aircompressor/0.27/aircompressor-0.27.pom file and found 12 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/airlift/airbase/112/airbase-112.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/zipkin/reporter2/zipkin-reporter-bom/3.5.3/zipkin-reporter-bom-3.5.3.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/zipkin/brave/brave-bom/6.3.1/brave-bom-6.3.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/rsocket/rsocket-bom/1.1.5/rsocket-bom-1.1.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/opentelemetry/opentelemetry-bom/1.55.0/opentelemetry-bom-1.55.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/projectreactor/reactor-bom/2025.0.5/reactor-bom-2025.0.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/prometheus/client_java_parent/1.4.3/client_java_parent-1.4.3.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/prometheus/parent/0.16.0/parent-0.16.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/prometheus/prometheus-metrics-bom/1.4.3/prometheus-metrics-bom-1.4.3.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/netty/netty-bom/4.2.12.Final/netty-bom-4.2.12.Final.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/micrometer/micrometer-bom/1.16.5/micrometer-bom-1.16.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/micrometer/micrometer-jakarta9/1.16.5/micrometer-jakarta9-1.16.5.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/micrometer/micrometer-core/1.16.6/micrometer-core-1.16.6.pom file and found 36 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/micrometer/micrometer-commons/1.16.5/micrometer-commons-1.16.5.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/io/micrometer/micrometer-observation/1.16.5/micrometer-observation-1.16.5.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/java/dev/jna/jna/5.17.0/jna-5.17.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/minidev/json-smart/2.6.0/json-smart-2.6.0.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/bytebuddy/byte-buddy-parent/1.17.8/byte-buddy-parent-1.17.8.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/bytebuddy/byte-buddy-agent/1.17.8/byte-buddy-agent-1.17.8.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/net/bytebuddy/byte-buddy/1.17.8/byte-buddy-1.17.8.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/jakarta/xml/bind/jakarta.xml.bind-api/4.0.4/jakarta.xml.bind-api-4.0.4.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.4/jakarta.xml.bind-api-parent-4.0.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/github/luben/zstd-jni/1.5.7-4/zstd-jni-1.5.7-4.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/jayway/jsonpath/json-path/2.10.0/json-path-2.10.0.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/vaadin/external/google file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/jackson/jackson-bom/2.19.1/jackson-bom-2.19.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/jackson/jackson-bom/2.21.2/jackson-bom-2.21.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/jackson/jackson-parent/2.19.2/jackson-parent-2.19.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/jackson/jackson-parent/2.21/jackson-parent-2.21.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/oss-parent/68/oss-parent-68.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/oss-parent/74/oss-parent-74.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/oss-parent/79/oss-parent-79.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/oss-parent/75/oss-parent-75.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/fasterxml/classmate/1.7.3/classmate-1.7.3.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/querydsl/querydsl-bom/5.1.0/querydsl-bom-5.1.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/ch/qos/logback/logback-parent/1.5.32/logback-parent-1.5.32.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32.pom file and found 11 packages
